images/backgrounds/main-road-campfire.png,https://www.midjourney.com/jobs/e6874ba8-f561-498a-8f07-675d4b68b1ca?index=0
images/backgrounds/main-road-fog.png,https://www.midjourney.com/jobs/bffe71b0-92c0-4664-a782-a30230cf4c7f?index=1
images/backgrounds/murky-swamp-1.png,https://www.midjourney.com/jobs/b963506c-6c44-40da-a3f3-407ae1ec1c7b?index=2
images/backgrounds/murky-swamp-2.png,https://www.midjourney.com/jobs/b963506c-6c44-40da-a3f3-407ae1ec1c7b?index=0
images/backgrounds/murky-swamp-hut.png,https://www.midjourney.com/jobs/24430049-681a-44a3-81db-9e7fa04a33b2?index=3
images/backgrounds/murky-swamp-quicksand.png,https://www.midjourney.com/jobs/3c0b484a-3e90-43ec-8380-e571120a6235?index=3
images/backgrounds/murky-swamp-crocodile.png,https://www.midjourney.com/jobs/792c5464-d757-4c87-8265-6d25df21844f?index=2
images/backgrounds/murky-swamp-hanging-tree.png,https://www.midjourney.com/jobs/7513131e-9510-4f58-a3bb-db3408b0a2c8?index=0
audio/music/main-road.mp3,https://suno.com/song/4c8a20be-561c-4efc-82e6-3c50fdff25bf
audio/music/voices-of-the-sunken.mp3,https://suno.com/song/8203e23c-255d-42e7-b02d-39f081bbb251
images/backgrounds/open-fields.png,https://www.midjourney.com/jobs/77ac831a-16df-4dd4-afa4-2a9bbabf88b3?index=0
images/icons/button.png,https://www.midjourney.com/jobs/970761b1-5ed1-4ecd-bebf-cb3403ede670?index=3
audio/music/god-of-water-and-earth.mp3,https://suno.com/song/da9b5d07-616f-49f3-8f48-634e7d2b9cfd
images/icons/cursor-pointing.pld,https://www.midjourney.com/jobs/0bf65b3c-2e4b-4138-a559-316b9e24c255?index=0
images/backgrounds/murky-swamp-enter.png,https://www.midjourney.com/jobs/0c1e5b9f-20d6-4b4b-a0aa-bffa3364c137?index=2
audio/music/chill-in-the-wind.mp3,https://suno.com/song/5831320b-64b0-4af3-8f1f-5e959bf55a89
images/backgrounds/spirits-crossing-shrouded-woods.png,https://www.midjourney.com/jobs/5717a64c-9639-4e01-8d58-fa8ad49e3c79?index=0
images/backgrounds/spirits-crossing-altar,https://www.midjourney.com/jobs/1b514cf8-9560-42a6-9ebe-951c7ae910b2?index=0
images/backgrounds/spirits-crossing-ancient-tree,https://www.midjourney.com/jobs/a5bbf218-4565-4f28-bd6e-06f0a756d615?index=1
images/backgrounds/stray-path.png,https://www.midjourney.com/jobs/07c34846-b492-4910-b6e3-e7bcb2ecdb54?index=0
images/icons/cursor-option-walk.png,https://www.midjourney.com/jobs/ef65997a-e4c8-45d7-999f-55fd7f7df510?index=0
images/backgrounds/tutorial-background.png,https://www.midjourney.com/jobs/85fa776c-5537-4aa4-b2b5-6b183a2dec24?index=3
effects/footsteps.mp3,11Labs: Quick steps on soft dirt ground
effects/door.mp3,"11Labs: Old murky wooden door opens, in the forest"
effects/footsteps-inside.mp3,11Labs: Solid Footsteps on old murky wood
